order_id,user_id,name,phone,city,order_date,amount,product,age,status
ORD100000,U1045,吴丹,[phone],广州,2026-05-13,3501.97,Phone,21,refund
ORD100001,U1487,吴丹,[phone],深圳,2026-04-26,2279.41,Laptop,39,refund
ORD100002,U1092,孙丽,,广州,2026-05-12,2244.9,Headset,27,paid
ORD100003,U1277,郑凯,18793418203,上海,2026-04-14,3802.53,Monitor,47,refund
ORD100004,U1034,孙丽,19251847848,深圳,2026-05-09,1013.46,Tablet,37,refund
ORD100005,U1022,赵敏,17781342672,上海,2026-05-17,4839.17,Keyboard,,paid
ORD100006,U1452,刘洋,16286890678,深圳,2026-04-10,693.11,Monitor,37,paid
ORD100007,U1114,赵敏,16060063431,深圳,2026-04-09,,Keyboard,22,paid
ORD100008,U1384,郑凯,[phone],杭州,2026-04-20,1477.22,Phone,46,refund
ORD100009,U1070,郑凯,[phone],,2026-05-10,3341.01,Keyboard,37,cancelled
ORD100010,U1139,吴丹,[phone],广州,2026-04-29,742.0,Phone,22,refund
ORD100011,U1334,周涛,,广州,2026-04-04,3191.86,Keyboard,41,refund
ORD100012,U1046,赵敏,15127650686,深圳,2026-04-02,2211.75,Camera,27,paid
ORD100013,U1204,孙丽,14637576400,杭州,2026/05/01,1442.85,Laptop,56,paid
ORD100014,U1217,周涛,16899225065,广州,2026-05-01,3338.35,Tablet,35,refund
ORD100015,U1407,刘洋,13158984511,上海,2026.05.01,3625.68,Laptop,47,refund
ORD100016,U1358,王芳,16507313425,杭州,2026年05月01日,3496.79,Headset,36,paid
ORD100017,U1191,李娜,17411978151,北京,invalid_date,483.87,Tablet,32,paid
ORD100018,U1170,孙丽,19360064834,广州,2026-05-05,unknown,Keyboard,58,paid
ORD100019,U1389,李娜,[phone],深圳,2026-05-07,-88,Phone,36,cancelled
ORD100020,U1064,陈杰,[phone],深圳,2026-04-16,999999,Headset,25,refund
ORD100021,U1428,张伟,18036240690,深圳,2026-05-04,,Headset,23,refund
ORD100022,U1048,周涛,[phone],深圳,2026-04-21,255.99,Phone,-3,paid
ORD100023,U1165,周涛,[phone],上海,2026-04-09,894.44,Monitor,200,cancelled
ORD100024,U1494,赵敏,[phone],深圳,2026-04-30,162.88,Phone,,refund
ORD100025,U1241,陈杰,[phone],深圳,2026-04-14,2479.0,Headset,unknown,cancelled
ORD100026,U1081,赵敏,,杭州,2026-04-14,1691.27,Headset,39,cancelled
ORD100027,U1220,李娜,invalid_phone,上海,2026-04-01,744.23,Camera,30,refund
ORD100028,U1158,王芳,1234567,上海,2026-04-15,3314.14,Keyboard,48,cancelled
ORD100029,U1384,刘洋,13800AB123,上海,2026-05-19,235.19,Phone,23,refund
ORD100030,U1273,刘洋,[phone],上海,2026-05-11,1619.84,Phone,58,refund
ORD100031,U1146,周涛,[phone],shanghai,2026-05-20,864.81,Camera,40,paid
ORD100032,U1150,陈杰,19946628947,Shanghai,2026-05-15,3755.61,Keyboard,55,paid
ORD100033,U1446,王芳,15211503362,SH,2026-04-02,3325.22,Keyboard,35,refund
ORD100034,U1443,张伟,,北京,2026-04-14,4687.23,Camera,28,paid
ORD100035,U1062,张伟,[phone],beijing,2026-05-08,3016.94,Phone,48,cancelled
ORD100036,U1023,王芳,[phone],Guangzhou,2026-05-09,4860.54,Headset,39,refund
ORD100037,U1072,孙丽,14607592209,广州,2026-04-14,3404.41,Laptop,58,paid
ORD100038,U1148,赵敏,17859837048,深圳,2026-04-30,1038.89,Camera,51,paid
ORD100039,U1357,张伟,13917404260,深圳,2026-04-22,4641.43,Laptop,21,Paid
ORD100040,U1486,刘洋,16420088316,广州,2026-05-04,,Headset,30,PAID
ORD100041,U1462,陈杰,16886386295,上海,2026-04-08,574.19,Monitor,48,refund
ORD100042,U1374,陈杰,19763623384,上海,2026-04-30,4668.46,Keyboard,51,refunded
ORD100043,U1234,周涛,13124857487,深圳,2026-05-04,4155.67,Laptop,28,cancelled
ORD100044,U1232,李娜,16715387133,深圳,2026-05-01,4345.31,Keyboard,43,cancel
ORD100045,U1206,王芳,15981174604,北京,2026-04-06,4344.08,Monitor,29,unknown
ORD100046,U1265,李娜,14656636540,杭州,2026-05-08,4092.02,Camera,22,cancelled
ORD100047,U1034,陈杰,14023212709,广州,2026-04-10,1586.16,Keyboard,56,paid
ORD100048,U1457,孙丽,14158722058,上海,2026-04-15,810.39,Headset,22,refund
ORD100049,U1011,吴丹,14222490296,上海,2026-05-12,2976.16,Laptop,39,cancelled
ORD100050,U1401,刘洋,15225937678,杭州,2026-04-26,4381.27,Keyboard,53,refund
ORD100051,U1022,陈杰,[phone],上海,2026-04-12,2877.6,Phone,57,refund
ORD100052,U1141,张伟,[phone],杭州,2026-04-27,553.28,Laptop,53,paid
ORD100053,U1026,陈杰,13693791990,杭州,2026-05-12,4518.13,Keyboard,28,cancelled
ORD100054,U1161,郑凯,18456342784,深圳,2026-05-03,3906.03,Keyboard,23,cancelled
ORD100055,U1268,刘洋,19003005008,广州,2026-05-12,1956.19,Headset,46,refund
ORD100056,U1125,李娜,13978378876,广州,2026-04-24,2113.6,Monitor,27,refund
ORD100057,U1184,赵敏,15292468950,北京,2026-04-22,3444.43,Tablet,27,paid
ORD100058,U1396,孙丽,19414436135,杭州,2026-04-25,1675.39,Headset,40,cancelled
ORD100059,U1424,陈杰,18630742794,深圳,2026-04-28,3182.94,Headset,,paid
ORD100060,U1089,吴丹,14416832151,,2026-05-05,4310.56,Camera,23,cancelled
ORD100061,U1307,周涛,18080009397,上海,2026-04-30,4682.9,Laptop,48,paid
ORD100062,U1480,孙丽,18606189231,广州,2026-04-30,3923.99,Camera,51,cancelled
ORD100063,U1473,张伟,17130531266,北京,2026-04-03,3100.02,Laptop,25,paid
ORD100064,U1065,赵敏,17007013597,广州,2026-04-24,2637.03,Keyboard,50,cancelled
ORD100065,U1399,赵敏,17197154090,广州,2026-04-07,642.68,Camera,51,paid
ORD100066,U1360,张伟,[phone],深圳,2026-04-21,3882.89,Phone,46,cancelled
ORD100067,U1167,吴丹,[phone],杭州,2026-05-02,1852.75,Phone,40,paid
ORD100068,U1157,王芳,[phone],上海,2026-05-17,2217.62,Keyboard,34,paid
ORD100069,U1365,王芳,19552979906,广州,2026-04-19,2422.88,Keyboard,23,refund
ORD100070,U1326,孙丽,[phone],杭州,2026-05-18,636.47,Phone,53,cancelled
ORD100071,U1318,王芳,[phone],上海,2026-04-02,110.9,Monitor,22,refund
ORD100072,U1361,郑凯,15067513177,杭州,2026-04-23,2239.45,Laptop,30,refund
ORD100073,U1459,吴丹,13774118876,深圳,2026-04-20,4402.04,Camera,46,paid
ORD100074,U1389,郑凯,13744936722,深圳,2026-05-20,3345.14,Laptop,45,refund
ORD100010,U1139,吴丹,[phone],广州,2026-04-29,742.0,Phone,22,refund
ORD100010,U1139,吴丹,[phone],广州,2026-04-29,742.0,Phone,22,refund
ORD100020,U1064,陈杰,[phone],深圳,2026-04-16,2917.14,Headset,25,refund
ORD100015,U1407,刘洋,13158984511,上海,2026-04-06,1888.0,Laptop,47,Paid
ORD100025,U1241,陈杰,13800AB123,Guangzhou,2026-04-14,2479.0,Headset,36,cancelled
